TransactionID,Region,ResponseTime,Status
TN01,TSTCICS06,3.92,SUCCESS
TN02,TSTCICS04,3.15,SUCCESS
TN03,TSTCICS03,11.25,SUCCESS
TN04,TSTCICS04,10.26,SUCCESS
TN05,TSTCICS01,2.31,FAILED
TN06,TSTCICS04,8.7,SUCCESS
TN07,TSTCICS02,8.58,SUCCESS
TN08,TSTCICS07,6.05,SUCCESS
TN09,TSTCICS08,11.49,FAILED
TN10,TSTCICS06,2.86,SUCCESS
TN11,TSTCICS03,6.53,SUCCESS
TN12,TSTCICS05,2.88,SUCCESS
TN13,TSTCICS04,9.91,SUCCESS
TN14,TSTCICS02,5.36,SUCCESS
TN15,TSTCICS06,6.83,SUCCESS
TN16,TSTCICS04,0.67,SUCCESS
TN17,TSTCICS08,0.52,SUCCESS
TN18,TSTCICS08,8.31,FAILED
TN19,TSTCICS06,9.55,SUCCESS
TN20,TSTCICS08,8.76,ABORTED
TN21,TSTCICS03,6.42,SUCCESS
TN22,TSTCICS05,6.2,ABORTED
TN23,TSTCICS03,10.17,SUCCESS
TN24,TSTCICS09,3.19,SUCCESS
TN25,TSTCICS09,7.26,SUCCESS
TN26,TSTCICS03,10.99,SUCCESS
TN27,TSTCICS02,11.66,ABORTED
TN28,TSTCICS07,10.45,FAILED
TN29,TSTCICS02,6.77,FAILED
TN30,TSTCICS06,1.2,SUCCESS
TN31,TSTCICS03,8.7,FAILED
TN32,TSTCICS03,10.9,SUCCESS
TN33,TSTCICS06,6.01,FAILED
TN34,TSTCICS09,4.41,SUCCESS
TN35,TSTCICS06,7.56,SUCCESS
TN36,TSTCICS01,8.08,FAILED
TN37,TSTCICS06,7.29,SUCCESS
TN38,TSTCICS03,8.89,SUCCESS
TN39,TSTCICS07,2.78,SUCCESS
TN40,TSTCICS05,6.07,SUCCESS
TN41,TSTCICS05,0.51,SUCCESS
TN42,TSTCICS03,0.87,SUCCESS
TN43,TSTCICS02,3.22,SUCCESS
TN44,TSTCICS05,3.25,SUCCESS
TN45,TSTCICS05,2.6,SUCCESS
TN46,TSTCICS03,5.78,SUCCESS
TN47,TSTCICS05,11.02,SUCCESS
TN48,TSTCICS06,7.08,SUCCESS
TN49,TSTCICS05,6.88,SUCCESS
TN50,TSTCICS07,7.59,SUCCESS
TN51,TSTCICS07,3.3,FAILED
TN52,TSTCICS08,5.74,SUCCESS
TN53,TSTCICS01,9.62,SUCCESS
TN54,TSTCICS01,1.8,SUCCESS
TN55,TSTCICS05,6.2,SUCCESS
TN56,TSTCICS07,4.34,SUCCESS
TN57,TSTCICS05,9.8,SUCCESS
TN58,TSTCICS08,5.35,SUCCESS
TN59,TSTCICS04,2.37,SUCCESS
TN60,TSTCICS07,5.53,SUCCESS
TN61,TSTCICS07,4.9,SUCCESS
TN62,TSTCICS03,1.91,ABORTED
TN63,TSTCICS04,8.61,SUCCESS
TN64,TSTCICS09,9.24,SUCCESS
TN65,TSTCICS05,9.45,SUCCESS
TN66,TSTCICS01,7.4,SUCCESS
TN67,TSTCICS02,10.69,SUCCESS
TN68,TSTCICS01,11.52,SUCCESS
